event_ticker,game_date,split
KXNBAGAME-26FEB01BKNDET,2026-02-01,train
KXNBAGAME-26FEB01CHIMIA,2026-02-01,train
KXNBAGAME-26FEB01CLEPOR,2026-02-01,train
KXNBAGAME-26FEB01LACPHX,2026-02-01,train
KXNBAGAME-26FEB01LALNYK,2026-02-01,train
KXNBAGAME-26FEB01MILBOS,2026-02-01,train
KXNBAGAME-26FEB01OKCDEN,2026-02-01,train
KXNBAGAME-26FEB01ORLSAS,2026-02-01,train
KXNBAGAME-26FEB01SACWAS,2026-02-01,train
KXNBAGAME-26FEB01UTATOR,2026-02-01,train
KXNBAGAME-26FEB02HOUIND,2026-02-02,train
KXNBAGAME-26FEB02MINMEM,2026-02-02,train
KXNBAGAME-26FEB02NOPCHA,2026-02-02,train
KXNBAGAME-26FEB02PHILAC,2026-02-02,train
KXNBAGAME-26FEB03ATLMIA,2026-02-03,train
KXNBAGAME-26FEB03BOSDAL,2026-02-03,train
KXNBAGAME-26FEB03CHIMIL,2026-02-03,train
KXNBAGAME-26FEB03DENDET,2026-02-03,train
KXNBAGAME-26FEB03LALBKN,2026-02-03,train
KXNBAGAME-26FEB03NYKWAS,2026-02-03,train
KXNBAGAME-26FEB03ORLOKC,2026-02-03,train
KXNBAGAME-26FEB03PHIGSW,2026-02-03,train
KXNBAGAME-26FEB03PHXPOR,2026-02-03,train
KXNBAGAME-26FEB03UTAIND,2026-02-03,train
KXNBAGAME-26FEB04BOSHOU,2026-02-04,train
KXNBAGAME-26FEB04CLELAC,2026-02-04,train
KXNBAGAME-26FEB04DENNYK,2026-02-04,train
KXNBAGAME-26FEB04MEMSAC,2026-02-04,train
KXNBAGAME-26FEB04MINTOR,2026-02-04,train
KXNBAGAME-26FEB04NOPMIL,2026-02-04,train
KXNBAGAME-26FEB04OKCSAS,2026-02-04,train
KXNBAGAME-26FEB05BKNORL,2026-02-05,train
KXNBAGAME-26FEB05CHAHOU,2026-02-05,train
KXNBAGAME-26FEB05CHITOR,2026-02-05,train
KXNBAGAME-26FEB05GSWPHX,2026-02-05,train
KXNBAGAME-26FEB05PHILAL,2026-02-05,train
KXNBAGAME-26FEB05SASDAL,2026-02-05,train
KXNBAGAME-26FEB05UTAATL,2026-02-05,train
KXNBAGAME-26FEB05WASDET,2026-02-05,train
KXNBAGAME-26FEB06INDMIL,2026-02-06,train
KXNBAGAME-26FEB06LACSAC,2026-02-06,train
KXNBAGAME-26FEB06MEMPOR,2026-02-06,train
KXNBAGAME-26FEB06MIABOS,2026-02-06,train
KXNBAGAME-26FEB06NOPMIN,2026-02-06,train
KXNBAGAME-26FEB06NYKDET,2026-02-06,train
KXNBAGAME-26FEB07CHAATL,2026-02-07,train
KXNBAGAME-26FEB07CLESAC,2026-02-07,train
KXNBAGAME-26FEB07DALSAS,2026-02-07,train
KXNBAGAME-26FEB07DENCHI,2026-02-07,train
KXNBAGAME-26FEB07GSWLAL,2026-02-07,train
KXNBAGAME-26FEB07HOUOKC,2026-02-07,train
KXNBAGAME-26FEB07MEMPOR,2026-02-07,train
KXNBAGAME-26FEB07PHIPHX,2026-02-07,train
KXNBAGAME-26FEB07UTAORL,2026-02-07,train
KXNBAGAME-26FEB07WASBKN,2026-02-07,train
KXNBAGAME-26FEB08INDTOR,2026-02-08,train
KXNBAGAME-26FEB08LACMIN,2026-02-08,train
KXNBAGAME-26FEB08MIAWAS,2026-02-08,train
KXNBAGAME-26FEB08NYKBOS,2026-02-08,train
KXNBAGAME-26FEB09ATLMIN,2026-02-09,train
KXNBAGAME-26FEB09CHIBKN,2026-02-09,train
KXNBAGAME-26FEB09CLEDEN,2026-02-09,train
KXNBAGAME-26FEB09DETCHA,2026-02-09,train
KXNBAGAME-26FEB09MEMGSW,2026-02-09,train
KXNBAGAME-26FEB09MILORL,2026-02-09,train
KXNBAGAME-26FEB09OKCLAL,2026-02-09,train
KXNBAGAME-26FEB09PHIPOR,2026-02-09,train
KXNBAGAME-26FEB09SACNOP,2026-02-09,train
KXNBAGAME-26FEB09UTAMIA,2026-02-09,train
KXNBAGAME-26FEB10DALPHX,2026-02-10,train
KXNBAGAME-26FEB10INDNYK,2026-02-10,train
KXNBAGAME-26FEB10LACHOU,2026-02-10,train
KXNBAGAME-26FEB10SASLAL,2026-02-10,train
KXNBAGAME-26FEB11ATLCHA,2026-02-11,train
KXNBAGAME-26FEB11CHIBOS,2026-02-11,train
KXNBAGAME-26FEB11DETTOR,2026-02-11,train
KXNBAGAME-26FEB11INDBKN,2026-02-11,train
KXNBAGAME-26FEB11LACHOU,2026-02-11,train
KXNBAGAME-26FEB11MEMDEN,2026-02-11,train
KXNBAGAME-26FEB11MIANOP,2026-02-11,train
KXNBAGAME-26FEB11MILORL,2026-02-11,train
KXNBAGAME-26FEB11NYKPHI,2026-02-11,train
KXNBAGAME-26FEB11OKCPHX,2026-02-11,train
KXNBAGAME-26FEB11PORMIN,2026-02-11,train
KXNBAGAME-26FEB11SACUTA,2026-02-11,train
KXNBAGAME-26FEB11SASGSW,2026-02-11,train
KXNBAGAME-26FEB11WASCLE,2026-02-11,train
KXNBAGAME-26FEB12DALLAL,2026-02-12,train
KXNBAGAME-26FEB12MILOKC,2026-02-12,train
KXNBAGAME-26FEB12PORUTA,2026-02-12,train
KXNBAGAME-26FEB19ATLPHI,2026-02-19,train
KXNBAGAME-26FEB19BKNCLE,2026-02-19,train
KXNBAGAME-26FEB19BOSGSW,2026-02-19,train
KXNBAGAME-26FEB19DENLAC,2026-02-19,train
KXNBAGAME-26FEB19DETNYK,2026-02-19,train
KXNBAGAME-26FEB19HOUCHA,2026-02-19,train
KXNBAGAME-26FEB19INDWAS,2026-02-19,train
KXNBAGAME-26FEB19ORLSAC,2026-02-19,train
KXNBAGAME-26FEB19PHXSAS,2026-02-19,train
KXNBAGAME-26FEB19TORCHI,2026-02-19,train
KXNBAGAME-26FEB20BKNOKC,2026-02-20,train
KXNBAGAME-26FEB20CLECHA,2026-02-20,train
KXNBAGAME-26FEB20DALMIN,2026-02-20,train
KXNBAGAME-26FEB20DENPOR,2026-02-20,train
KXNBAGAME-26FEB20INDWAS,2026-02-20,train
KXNBAGAME-26FEB20LACLAL,2026-02-20,train
KXNBAGAME-26FEB20MIAATL,2026-02-20,train
KXNBAGAME-26FEB20MILNOP,2026-02-20,train
KXNBAGAME-26FEB20UTAMEM,2026-02-20,train
KXNBAGAME-26FEB21DETCHI,2026-02-21,train
KXNBAGAME-26FEB21HOUNYK,2026-02-21,train
KXNBAGAME-26FEB21MEMMIA,2026-02-21,train
KXNBAGAME-26FEB21ORLPHX,2026-02-21,train
KXNBAGAME-26FEB21PHINOP,2026-02-21,train
KXNBAGAME-26FEB21SACSAS,2026-02-21,train
KXNBAGAME-26FEB22BKNATL,2026-02-22,train
KXNBAGAME-26FEB22BOSLAL,2026-02-22,train
KXNBAGAME-26FEB22CHAWAS,2026-02-22,train
KXNBAGAME-26FEB22CLEOKC,2026-02-22,train
KXNBAGAME-26FEB22DALIND,2026-02-22,train
KXNBAGAME-26FEB22DENGSW,2026-02-22,train
KXNBAGAME-26FEB22NYKCHI,2026-02-22,train
KXNBAGAME-26FEB22ORLLAC,2026-02-22,train
KXNBAGAME-26FEB22PHIMIN,2026-02-22,train
KXNBAGAME-26FEB22PORPHX,2026-02-22,train
KXNBAGAME-26FEB22TORMIL,2026-02-22,train
KXNBAGAME-26FEB23SACMEM,2026-02-23,train
KXNBAGAME-26FEB23SASDET,2026-02-23,train
KXNBAGAME-26FEB23UTAHOU,2026-02-23,train
KXNBAGAME-26FEB24BOSPHX,2026-02-24,train
KXNBAGAME-26FEB24CHACHI,2026-02-24,train
KXNBAGAME-26FEB24DALBKN,2026-02-24,train
KXNBAGAME-26FEB24GSWNOP,2026-02-24,train
KXNBAGAME-26FEB24MIAMIL,2026-02-24,train
KXNBAGAME-26FEB24MINPOR,2026-02-24,train
KXNBAGAME-26FEB24NYKCLE,2026-02-24,train
KXNBAGAME-26FEB24OKCTOR,2026-02-24,train
KXNBAGAME-26FEB24ORLLAL,2026-02-24,train
KXNBAGAME-26FEB24PHIIND,2026-02-24,train
KXNBAGAME-26FEB24WASATL,2026-02-24,train
KXNBAGAME-26FEB25CLEMIL,2026-02-25,train
KXNBAGAME-26FEB25GSWMEM,2026-02-25,train
KXNBAGAME-26FEB25OKCDET,2026-02-25,train
KXNBAGAME-26FEB25SACHOU,2026-02-25,train
KXNBAGAME-26FEB25SASTOR,2026-02-25,train
KXNBAGAME-26FEB26CHAIND,2026-02-26,train
KXNBAGAME-26FEB26HOUORL,2026-02-26,train
KXNBAGAME-26FEB26LALPHX,2026-02-26,train
KXNBAGAME-26FEB26MIAPHI,2026-02-26,train
KXNBAGAME-26FEB26MINLAC,2026-02-26,train
KXNBAGAME-26FEB26NOPUTA,2026-02-26,train
KXNBAGAME-26FEB26PORCHI,2026-02-26,train
KXNBAGAME-26FEB26SACDAL,2026-02-26,train
KXNBAGAME-26FEB26SASBKN,2026-02-26,train
KXNBAGAME-26FEB26WASATL,2026-02-26,train
KXNBAGAME-26FEB27BKNBOS,2026-02-27,train
KXNBAGAME-26FEB27CLEDET,2026-02-27,train
KXNBAGAME-26FEB27MEMDAL,2026-02-27,train
KXNBAGAME-26FEB27NYKMIL,2026-02-27,train
KXNBAGAME-26FEB28HOUMIA,2026-02-28,train
KXNBAGAME-26FEB28LALGSW,2026-02-28,train
KXNBAGAME-26FEB28NOPUTA,2026-02-28,train
KXNBAGAME-26FEB28PORCHA,2026-02-28,train
KXNBAGAME-26FEB28TORWAS,2026-02-28,train
KXNBAGAME-26MAR01CLEBKN,2026-03-01,train
KXNBAGAME-26MAR01DETORL,2026-03-01,train
KXNBAGAME-26MAR01MEMIND,2026-03-01,train
KXNBAGAME-26MAR01MILCHI,2026-03-01,train
KXNBAGAME-26MAR01NOPLAC,2026-03-01,train
KXNBAGAME-26MAR01OKCDAL,2026-03-01,train
