period_index,event_index,period_type,period_number,attribution,away_points,clock,description,event_type,home_points,possession,type,wall_clock,pbp_source_row,has_wall_clock,event_ts_utc,period_sequence,game_clock_seconds_remaining,game_elapsed_seconds,game_elapsed_minutes,pbp_chronological_index
4,102,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,0,12:00,"Rockets lineup change (Jabari Smith Jr., Amen Thompson, Reed Sheppard, Tari Eason, Alperen Sengun)",lineupchange,0,,basketball_play,1770077524,490,True,2026-02-03 00:12:04+00:00,1,720.0,0.0,0.0,1
4,101,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,0,12:00,"Pacers lineup change (Aaron Nesmith, Pascal Siakam, Andrew Nembhard, Johnny Furphy, Jay Huff)",lineupchange,0,,basketball_play,1770077524,489,True,2026-02-03 00:12:04+00:00,1,720.0,0.0,0.0,2
4,100,quarter,1,,0,12:00,Start of 1st Quarter,startperiod,0,,basketball_play,1770077524,488,True,2026-02-03 00:12:04+00:00,1,720.0,0.0,0.0,3
4,99,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,0,12:00,Alperen Sengun vs. Jay Huff (Aaron Nesmith gains possession),opentip,0,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077526,487,True,2026-02-03 00:12:06+00:00,1,720.0,0.0,0.0,4
4,98,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,0,11:45,Andrew Nembhard turnover (lost ball) (Amen Thompson steals),turnover,0,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077538,486,True,2026-02-03 00:12:18+00:00,1,705.0,15.0,0.25,5
4,97,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,0,11:40,Alperen Sengun misses two point running layup,twopointmiss,0,,basketball_play,1770077544,485,True,2026-02-03 00:12:24+00:00,1,700.0,20.0,0.3333333333333333,6
4,96,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,0,11:36,Tari Eason offensive rebound,rebound,0,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077547,484,True,2026-02-03 00:12:27+00:00,1,696.0,24.0,0.4,7
4,95,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,2,11:25,Alperen Sengun makes two point driving hook shot (Jabari Smith Jr. assists),twopointmade,0,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077558,483,True,2026-02-03 00:12:38+00:00,1,685.0,35.0,0.5833333333333334,8
4,94,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,2,11:17,Tari Eason blocks Aaron Nesmith's two point driving floating jump shot,twopointmiss,0,,basketball_play,1770077566,482,True,2026-02-03 00:12:46+00:00,1,677.0,43.0,0.7166666666666667,9
4,93,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,2,11:14,Tari Eason defensive rebound,rebound,0,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077569,481,True,2026-02-03 00:12:49+00:00,1,674.0,46.0,0.7666666666666667,10
4,92,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,2,11:12,Jabari Smith Jr. misses three point running jump shot,threepointmiss,0,,basketball_play,1770077572,480,True,2026-02-03 00:12:52+00:00,1,672.0,48.0,0.8,11
4,91,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,2,11:08,Johnny Furphy defensive rebound,rebound,0,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077576,479,True,2026-02-03 00:12:56+00:00,1,668.0,52.0,0.8666666666666667,12
4,90,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,2,10:56,Andrew Nembhard turnover (lost ball) (Reed Sheppard steals),turnover,0,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077587,478,True,2026-02-03 00:13:07+00:00,1,656.0,64.0,1.0666666666666667,13
4,89,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,4,10:53,Reed Sheppard makes two point running dunk (Amen Thompson assists),twopointmade,0,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077590,477,True,2026-02-03 00:13:10+00:00,1,653.0,67.0,1.1166666666666667,14
4,88,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,4,10:36,Jay Huff makes three point jump shot (Pascal Siakam assists),threepointmade,3,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077607,476,True,2026-02-03 00:13:27+00:00,1,636.0,84.0,1.4,15
4,87,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,6,10:09,Jabari Smith Jr. makes two point fadeaway jump shot (Amen Thompson assists),twopointmade,3,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077634,475,True,2026-02-03 00:13:54+00:00,1,609.0,111.0,1.85,16
4,86,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,6,9:59,Pascal Siakam misses two point driving layup,twopointmiss,3,,basketball_play,1770077644,474,True,2026-02-03 00:14:04+00:00,1,599.0,121.0,2.0166666666666666,17
4,85,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,6,9:55,Alperen Sengun defensive rebound,rebound,3,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077648,473,True,2026-02-03 00:14:08+00:00,1,595.0,125.0,2.0833333333333335,18
4,84,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,6,9:48,Reed Sheppard misses three point jump shot,threepointmiss,3,,basketball_play,1770077655,472,True,2026-02-03 00:14:15+00:00,1,588.0,132.0,2.2,19
4,83,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,6,9:46,Johnny Furphy defensive rebound,rebound,3,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077657,471,True,2026-02-03 00:14:17+00:00,1,586.0,134.0,2.2333333333333334,20
4,82,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,6,9:38,Andrew Nembhard makes three point pullup jump shot (Johnny Furphy assists),threepointmade,6,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077665,470,True,2026-02-03 00:14:25+00:00,1,578.0,142.0,2.3666666666666667,21
4,81,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,6,9:14,Alperen Sengun misses two point turnaround hook shot,twopointmiss,6,,basketball_play,1770077689,469,True,2026-02-03 00:14:49+00:00,1,554.0,166.0,2.7666666666666666,22
4,80,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,6,9:10,Alperen Sengun offensive rebound,rebound,6,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077693,468,True,2026-02-03 00:14:53+00:00,1,550.0,170.0,2.8333333333333335,23
4,79,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,8,9:10,Alperen Sengun makes two point tip layup,twopointmade,6,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077693,467,True,2026-02-03 00:14:53+00:00,1,550.0,170.0,2.8333333333333335,24
4,78,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,8,8:50,Aaron Nesmith makes three point pullup jump shot (Pascal Siakam assists),threepointmade,9,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077713,466,True,2026-02-03 00:15:13+00:00,1,530.0,190.0,3.1666666666666665,25
4,77,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,8,8:36,Tari Eason misses three point jump shot,threepointmiss,9,,basketball_play,1770077727,465,True,2026-02-03 00:15:27+00:00,1,516.0,204.0,3.4,26
4,76,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,8,8:34,Jay Huff defensive rebound,rebound,9,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077729,464,True,2026-02-03 00:15:29+00:00,1,514.0,206.0,3.433333333333333,27
4,75,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,8,8:24,Jabari Smith Jr. shooting foul (Andrew Nembhard draws the foul),shootingfoul,9,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077743,463,True,2026-02-03 00:15:43+00:00,1,504.0,216.0,3.6,28
4,74,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,8,8:24,Andrew Nembhard makes regular free throw 1 of 2,freethrowmade,10,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077767,462,True,2026-02-03 00:16:07+00:00,1,504.0,216.0,3.6,29
4,73,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,8,8:24,Andrew Nembhard makes regular free throw 2 of 2,freethrowmade,11,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077783,461,True,2026-02-03 00:16:23+00:00,1,504.0,216.0,3.6,30
4,72,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,10,8:09,Alperen Sengun makes two point driving layup,twopointmade,11,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077802,460,True,2026-02-03 00:16:42+00:00,1,489.0,231.0,3.85,31
4,71,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,10,8:09,Jay Huff shooting foul (Alperen Sengun draws the foul),shootingfoul,11,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077804,459,True,2026-02-03 00:16:44+00:00,1,489.0,231.0,3.85,32
4,70,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,10,8:09,"Pacers lineup change (Aaron Nesmith, Pascal Siakam, Andrew Nembhard, Isaiah Jackson, Johnny Furphy)",lineupchange,11,,basketball_play,1770077840,458,True,2026-02-03 00:17:20+00:00,1,489.0,231.0,3.85,33
4,69,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,11,8:09,Alperen Sengun makes regular free throw 1 of 1,freethrowmade,11,,basketball_play,1770077840,457,True,2026-02-03 00:17:20+00:00,1,489.0,231.0,3.85,34
4,68,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,11,8:00,Andrew Nembhard misses three point stepback jump shot,threepointmiss,11,,basketball_play,1770077851,456,True,2026-02-03 00:17:31+00:00,1,480.0,240.0,4.0,35
4,67,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,11,7:57,Reed Sheppard defensive rebound,rebound,11,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077854,455,True,2026-02-03 00:17:34+00:00,1,477.0,243.0,4.05,36
4,66,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,13,7:48,Alperen Sengun makes two point cutting layup (Reed Sheppard assists),twopointmade,11,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077862,454,True,2026-02-03 00:17:42+00:00,1,468.0,252.0,4.2,37
4,65,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,13,7:29,Andrew Nembhard misses two point pullup jump shot,twopointmiss,11,,basketball_play,1770077881,453,True,2026-02-03 00:18:01+00:00,1,449.0,271.0,4.516666666666667,38
4,64,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,13,7:26,Amen Thompson defensive rebound,rebound,11,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077884,452,True,2026-02-03 00:18:04+00:00,1,446.0,274.0,4.566666666666666,39
4,63,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,13,7:21,Alperen Sengun turnover (out of bounds bad pass),turnover,11,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077891,451,True,2026-02-03 00:18:11+00:00,1,441.0,279.0,4.65,40
4,62,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,13,7:14,Aaron Nesmith makes three point jump shot (Andrew Nembhard assists),threepointmade,14,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077906,450,True,2026-02-03 00:18:26+00:00,1,434.0,286.0,4.766666666666667,41
4,61,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,13,6:52,Isaiah Jackson blocks Alperen Sengun's two point turnaround hook shot,twopointmiss,14,,basketball_play,1770077928,449,True,2026-02-03 00:18:48+00:00,1,412.0,308.0,5.133333333333334,42
4,60,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,13,6:50,Isaiah Jackson defensive rebound,rebound,14,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770077930,448,True,2026-02-03 00:18:50+00:00,1,410.0,310.0,5.166666666666667,43
4,59,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,13,6:49,Isaiah Jackson turnover (out of bounds bad pass),turnover,14,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770077932,447,True,2026-02-03 00:18:52+00:00,1,409.0,311.0,5.183333333333334,44
4,58,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,13,6:49,Pacers 60 second timeout,teamtimeout,14,,basketball_play,1770077936,446,True,2026-02-03 00:18:56+00:00,1,409.0,311.0,5.183333333333334,45
4,57,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,13,6:49,"Rockets lineup change (Dorian Finney-Smith, Amen Thompson, Josh Okogie, Tari Eason, Alperen Sengun)",lineupchange,14,,basketball_play,1770078081,445,True,2026-02-03 00:21:21+00:00,1,409.0,311.0,5.183333333333334,46
4,56,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,13,6:49,"Pacers lineup change (Aaron Nesmith, Bennedict Mathurin, Andrew Nembhard, Isaiah Jackson, Jarace Walker)",lineupchange,14,,basketball_play,1770078081,444,True,2026-02-03 00:21:21+00:00,1,409.0,311.0,5.183333333333334,47
4,55,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,15,6:30,Alperen Sengun makes two point turnaround hook shot,twopointmade,14,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078143,443,True,2026-02-03 00:22:23+00:00,1,390.0,330.0,5.5,48
4,54,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,15,6:03,Bennedict Mathurin misses two point floating jump shot,twopointmiss,14,,basketball_play,1770078170,442,True,2026-02-03 00:22:50+00:00,1,363.0,357.0,5.95,49
4,53,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,15,6:00,Tari Eason defensive rebound,rebound,14,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078173,441,True,2026-02-03 00:22:53+00:00,1,360.0,360.0,6.0,50
4,52,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,15,5:52,Tari Eason misses two point driving floating jump shot,twopointmiss,14,,basketball_play,1770078181,440,True,2026-02-03 00:23:01+00:00,1,352.0,368.0,6.133333333333334,51
4,51,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,15,5:49,Aaron Nesmith defensive rebound,rebound,14,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078184,439,True,2026-02-03 00:23:04+00:00,1,349.0,371.0,6.183333333333334,52
4,50,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,15,5:43,Bennedict Mathurin makes two point running pullup jump shot (Aaron Nesmith assists),twopointmade,16,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078190,438,True,2026-02-03 00:23:10+00:00,1,343.0,377.0,6.283333333333333,53
4,49,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,15,5:21,Amen Thompson misses two point driving layup,twopointmiss,16,,basketball_play,1770078212,437,True,2026-02-03 00:23:32+00:00,1,321.0,399.0,6.65,54
4,48,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,15,5:19,Isaiah Jackson defensive rebound,rebound,16,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078214,436,True,2026-02-03 00:23:34+00:00,1,319.0,401.0,6.683333333333334,55
4,47,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,15,5:16,Bennedict Mathurin misses three point running jump shot,threepointmiss,16,,basketball_play,1770078217,435,True,2026-02-03 00:23:37+00:00,1,316.0,404.0,6.733333333333333,56
4,46,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,15,5:12,Amen Thompson defensive rebound,rebound,16,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078221,434,True,2026-02-03 00:23:41+00:00,1,312.0,408.0,6.8,57
4,45,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,4:56,Tari Eason makes three point jump shot (Alperen Sengun assists),threepointmade,16,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078236,433,True,2026-02-03 00:23:56+00:00,1,296.0,424.0,7.066666666666666,58
4,44,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,4:39,Aaron Nesmith makes two point driving floating jump shot (Bennedict Mathurin assists),twopointmade,18,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078254,432,True,2026-02-03 00:24:14+00:00,1,279.0,441.0,7.35,59
4,43,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,4:18,Alperen Sengun misses two point turnaround fadeaway jump shot,twopointmiss,18,,basketball_play,1770078274,431,True,2026-02-03 00:24:34+00:00,1,258.0,462.0,7.7,60
4,42,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,4:15,Jarace Walker defensive rebound,rebound,18,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078277,430,True,2026-02-03 00:24:37+00:00,1,255.0,465.0,7.75,61
4,41,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,4:06,Aaron Nesmith misses three point stepback jump shot,threepointmiss,18,,basketball_play,1770078287,429,True,2026-02-03 00:24:47+00:00,1,246.0,474.0,7.9,62
4,40,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,4:03,Amen Thompson defensive rebound,rebound,18,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078290,428,True,2026-02-03 00:24:50+00:00,1,243.0,477.0,7.95,63
4,39,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,4:00,Amen Thompson turnover (out of bounds bad pass),turnover,18,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078295,427,True,2026-02-03 00:24:55+00:00,1,240.0,480.0,8.0,64
4,38,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,4:00,"Rockets lineup change (Dorian Finney-Smith, Clint Capela, Reed Sheppard, Josh Okogie, Tari Eason)",lineupchange,18,,basketball_play,1770078303,426,True,2026-02-03 00:25:03+00:00,1,240.0,480.0,8.0,65
4,37,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,4:00,"Pacers lineup change (Bennedict Mathurin, Isaiah Jackson, Ben Sheppard, Jarace Walker, T.J. McConnell)",lineupchange,18,,basketball_play,1770078303,425,True,2026-02-03 00:25:03+00:00,1,240.0,480.0,8.0,66
4,36,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,3:47,T.J. McConnell makes two point pullup jump shot (Bennedict Mathurin assists),twopointmade,20,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078330,424,True,2026-02-03 00:25:30+00:00,1,227.0,493.0,8.216666666666667,67
4,35,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,3:31,Reed Sheppard turnover (bad pass) (Jarace Walker steals),turnover,20,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078346,423,True,2026-02-03 00:25:46+00:00,1,211.0,509.0,8.483333333333333,68
4,34,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,3:25,Jarace Walker makes two point running finger roll layup (Ben Sheppard assists),twopointmade,22,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078353,422,True,2026-02-03 00:25:53+00:00,1,205.0,515.0,8.583333333333334,69
4,33,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,3:08,Clint Capela misses two point turnaround hook shot,twopointmiss,22,,basketball_play,1770078369,421,True,2026-02-03 00:26:09+00:00,1,188.0,532.0,8.866666666666667,70
4,32,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,3:05,Bennedict Mathurin defensive rebound,rebound,22,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078372,420,True,2026-02-03 00:26:12+00:00,1,185.0,535.0,8.916666666666666,71
4,31,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,2:57,T.J. McConnell misses two point fadeaway jump shot,twopointmiss,22,,basketball_play,1770078380,419,True,2026-02-03 00:26:20+00:00,1,177.0,543.0,9.05,72
4,30,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,2:55,Tari Eason defensive rebound,rebound,22,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078382,418,True,2026-02-03 00:26:22+00:00,1,175.0,545.0,9.083333333333334,73
4,29,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,2:40,Tari Eason misses two point driving finger roll layup,twopointmiss,22,,basketball_play,1770078397,417,True,2026-02-03 00:26:37+00:00,1,160.0,560.0,9.333333333333334,74
4,28,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,2:37,Bennedict Mathurin defensive rebound,rebound,22,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078400,416,True,2026-02-03 00:26:40+00:00,1,157.0,563.0,9.383333333333333,75
4,27,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,2:32,Jarace Walker makes two point running pullup jump shot (Bennedict Mathurin assists),twopointmade,24,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078405,415,True,2026-02-03 00:26:45+00:00,1,152.0,568.0,9.466666666666667,76
4,26,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,2:30,Rockets 60 second timeout,teamtimeout,24,,basketball_play,1770078415,414,True,2026-02-03 00:26:55+00:00,1,150.0,570.0,9.5,77
4,25,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,18,2:30,"Rockets lineup change (Dorian Finney-Smith, Jabari Smith Jr., Clint Capela, Reed Sheppard, Josh Okogie)",lineupchange,24,,basketball_play,1770078562,413,True,2026-02-03 00:29:22+00:00,1,150.0,570.0,9.5,78
4,24,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,18,2:30,"Pacers lineup change (Bennedict Mathurin, Ben Sheppard, Jarace Walker, Jay Huff, T.J. McConnell)",lineupchange,24,,basketball_play,1770078562,412,True,2026-02-03 00:29:22+00:00,1,150.0,570.0,9.5,79
4,23,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,20,2:07,Dorian Finney-Smith makes two point alley-oop dunk (Clint Capela assists),twopointmade,24,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078625,411,True,2026-02-03 00:30:25+00:00,1,127.0,593.0,9.883333333333333,80
4,22,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,20,1:58,Bennedict Mathurin makes two point driving layup,twopointmade,26,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078634,410,True,2026-02-03 00:30:34+00:00,1,118.0,602.0,10.033333333333333,81
4,21,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,20,1:35,Jabari Smith Jr. misses three point jump shot,threepointmiss,26,,basketball_play,1770078657,409,True,2026-02-03 00:30:57+00:00,1,95.0,625.0,10.416666666666666,82
4,20,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,20,1:32,Jarace Walker defensive rebound,rebound,26,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078660,408,True,2026-02-03 00:31:00+00:00,1,92.0,628.0,10.466666666666667,83
4,19,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,20,1:26,T.J. McConnell misses two point fadeaway jump shot,twopointmiss,26,,basketball_play,1770078667,407,True,2026-02-03 00:31:07+00:00,1,86.0,634.0,10.566666666666666,84
4,18,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,20,1:21,Dorian Finney-Smith defensive rebound,rebound,26,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078672,406,True,2026-02-03 00:31:12+00:00,1,81.0,639.0,10.65,85
4,17,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,20,1:19,Jay Huff shooting foul (Clint Capela draws the foul),shootingfoul,26,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078676,405,True,2026-02-03 00:31:16+00:00,1,79.0,641.0,10.683333333333334,86
4,16,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,21,1:19,Clint Capela makes regular free throw 1 of 2,freethrowmade,26,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078703,404,True,2026-02-03 00:31:43+00:00,1,79.0,641.0,10.683333333333334,87
4,15,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,21,1:19,"Rockets lineup change (Dorian Finney-Smith, Jabari Smith Jr., Clint Capela, Amen Thompson, Reed Sheppard)",lineupchange,26,,basketball_play,1770078704,403,True,2026-02-03 00:31:44+00:00,1,79.0,641.0,10.683333333333334,88
4,14,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,21,1:19,"Pacers lineup change (Bennedict Mathurin, Isaiah Jackson, Ben Sheppard, Jarace Walker, T.J. McConnell)",lineupchange,26,,basketball_play,1770078704,402,True,2026-02-03 00:31:44+00:00,1,79.0,641.0,10.683333333333334,89
4,13,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,22,1:19,Clint Capela makes regular free throw 2 of 2,freethrowmade,26,d059bab2-9fb5-42dd-8038-5a12474300ce,basketball_play,1770078722,401,True,2026-02-03 00:32:02+00:00,1,79.0,641.0,10.683333333333334,90
4,12,quarter,1,d059bab2-9fb5-42dd-8038-5a12474300ce,22,1:05,Amen Thompson blocks T.J. McConnell's two point pullup jump shot,twopointmiss,26,,basketball_play,1770078738,400,True,2026-02-03 00:32:18+00:00,1,65.0,655.0,10.916666666666666,91
4,11,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,22,1:01,Clint Capela defensive rebound,rebound,26,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078742,399,True,2026-02-03 00:32:22+00:00,1,61.0,659.0,10.983333333333333,92
4,10,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,22,00:58.10,Reed Sheppard misses three point jump shot,threepointmiss,26,,basketball_play,1770078745,398,True,2026-02-03 00:32:25+00:00,1,58.1,661.9,11.031666666666666,93
4,9,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,22,00:54.80,Jabari Smith Jr. offensive rebound,rebound,26,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,basketball_play,1770078749,397,True,2026-02-03 00:32:29+00:00,1,54.8,665.2,11.086666666666668,94
4,8,quarter,1,a8625e4b-4ae6-4062-a7c1-0b6e1f4ae211,22,00:47.30,Reed Sheppard misses two point pullup jump shot,twopointmiss,26,,basketball_play,1770078756,396,True,2026-02-03 00:32:36+00:00,1,47.3,672.7,11.211666666666668,95
